,0,1
155,"[['monitor', 0.31802863], ['alp', 0.15562923], ['steel arch bridge', 0.10034547], ['television', 0.09306863], ['volcano', 0.031493783]]",smRlXuBcp3c
156,"[['television', 0.18262123], ['Windsor tie', 0.1133242], ['monitor', 0.09890979], ['web site', 0.06017083], ['academic gown', 0.050348394]]",AgrK2P3Ruug
157,"[['bubble', 0.75775385], ['abaya', 0.044636905], ['theater curtain', 0.033160053], ['groom', 0.027794229], ['kimono', 0.019342134]]",D8PXRnN0KPU
158,"[['candle', 0.3633536], ['television', 0.16518703], ['toyshop', 0.14015558], ['screen', 0.02145173], ['monitor', 0.016044982]]",I_puTos3yVs
159,"[['oscilloscope', 0.65026605], ['screen', 0.18155797], ['monitor', 0.037174597], ['scoreboard', 0.016844295], ['crossword puzzle', 0.010063284]]",BPmgDhwbd1w
160,"[['television', 0.5688393], ['beer glass', 0.05772288], ['tobacco shop', 0.047399953], ['toaster', 0.023175444], ['vending machine', 0.01958968]]",__4c1JCHvaQ
161,"[['fire screen', 0.6457629], ['volcano', 0.32452238], ['stove', 0.0022058366], ['caldron', 0.0013887373], ['comic book', 0.0012214767]]",sFMehG2tDcA
162,"[['monitor', 0.21858184], ['screen', 0.21137506], ['book jacket', 0.14413476], ['television', 0.04415771], ['web site', 0.035884295]]",Hlch9lKAeXo
163,"[['television', 0.60880184], ['monitor', 0.08588826], ['screen', 0.031094538], ['book jacket', 0.019256268], ['scoreboard', 0.019192532]]",kl39KHS07Xc
164,"[['stage', 0.4661826], ['television', 0.102216154], ['theater curtain', 0.078112945], ['cinema', 0.07092116], ['home theater', 0.04049494]]",_72fqgEevOo
165,"[[""jack-o'-lantern"", 0.2859675], ['comic book', 0.1453794], ['book jacket', 0.04734721], ['bakery', 0.04332006], ['theater curtain', 0.042148497]]",r8FQ5wUYm9c
166,"[['scoreboard', 0.24281055], ['television', 0.15691514], ['racket', 0.056902323], ['web site', 0.056500413], ['altar', 0.041577246]]",48pP0WFjuOE
167,"[['comic book', 0.19679034], ['joystick', 0.11559679], ['oboe', 0.059249256], ['power drill', 0.052774884], ['quill', 0.042108078]]",8mQelXnPxUQ
168,"[['abaya', 0.1811375], ['book jacket', 0.11329022], ['neck brace', 0.067145035], ['theater curtain', 0.046593864], ['television', 0.0400556]]",IfYRzxeMdGs
169,"[['dumbbell', 0.28661668], ['swab', 0.027733676], ['vacuum', 0.02716158], ['Staffordshire bullterrier', 0.021753665], ['barbell', 0.013378517]]",iU4J2FF23Do
170,"[['maillot', 0.44108], ['brassiere', 0.1003745], ['maillot', 0.04604064], ['book jacket', 0.038654294], ['comic book', 0.026254453]]",bg7RjxsghNY
171,"[['digital clock', 0.1131406], ['stopwatch', 0.1016771], ['web site', 0.04323327], ['maillot', 0.038793493], ['jersey', 0.029887768]]",VRiJHZU0Fxg
172,"[['suspension bridge', 0.15421662], ['swing', 0.036231663], ['crutch', 0.025029035], ['apron', 0.024993222], ['plunger', 0.024306085]]",oYL6kldXWkg
173,"[['microphone', 0.43241438], ['television', 0.08929823], ['web site', 0.056521684], ['suit', 0.05000836], ['Windsor tie', 0.044179425]]",Ps-nEyvsCKY
174,"[['hippopotamus', 0.13885331], ['gyromitra', 0.0625883], ['plate', 0.05271298], ['bathing cap', 0.030799812], ['plastic bag', 0.027829371]]",mkpINSUnDpA
175,"[['television', 0.30158374], ['web site', 0.15756314], ['monitor', 0.11440111], ['cinema', 0.07864633], ['comic book', 0.0397006]]",9U9N7U2XdcI
176,"[['monitor', 0.13644248], ['suit', 0.09572674], ['Windsor tie', 0.094680645], ['slot', 0.064732864], ['tobacco shop', 0.0536432]]",Lx_rI8ACqsc
177,"[['waffle iron', 0.9959305], ['chocolate sauce', 0.0007346974], ['pretzel', 0.00047981602], ['French loaf', 0.0003538981], ['bakery', 0.00017737456]]",GP0uH-PaE_E
178,"[['vending machine', 0.18507054], ['toilet tissue', 0.094506934], ['packet', 0.045937885], ['hair spray', 0.03801004], ['carton', 0.03635951]]",jgvQzWAhoiw
179,"[['television', 0.6703518], ['monitor', 0.039595213], ['screen', 0.03424958], ['racket', 0.016088052], ['dumbbell', 0.0132995425]]",PUvVjWR3zTQ
180,"[['jigsaw puzzle', 0.63508433], ['television', 0.16246666], ['comic book', 0.056163915], ['monitor', 0.026242392], ['home theater', 0.013471599]]",mebZJFd8_Vw
181,"[['television', 0.26424733], ['sunglasses', 0.23187506], ['sunglass', 0.14748901], ['hair spray', 0.06431243], ['syringe', 0.024446366]]",15aTCG3as6Q
182,"[['suit', 0.15541705], ['desk', 0.14029819], ['Windsor tie', 0.08293902], ['marimba', 0.08261875], ['theater curtain', 0.07367855]]",9WwKW2wIU-k
183,"[['web site', 0.5542094], ['Windsor tie', 0.13866907], ['television', 0.07391749], ['suit', 0.018472236], ['monitor', 0.018119019]]",rH_sH0jPVTg
184,"[['book jacket', 0.30778232], ['hair spray', 0.13945287], ['web site', 0.10462548], ['comic book', 0.07699855], ['wig', 0.037152834]]",3yt4JsB9psg
185,"[['bow', 0.5357226], ['comic book', 0.094621584], ['tobacco shop', 0.06673645], ['web site', 0.061467133], ['puck', 0.03208446]]",A_fUji0jTAE
186,"[['scoreboard', 0.17879277], ['slot', 0.10249834], ['monitor', 0.07030729], ['vending machine', 0.06319454], ['web site', 0.045224544]]",uA8d1Y4K-2w
187,"[['web site', 0.53806], ['lipstick', 0.22672719], ['Band Aid', 0.026296815], ['stethoscope', 0.023848912], ['face powder', 0.023443025]]",hNsd-m30m2E
188,"[['cloak', 0.5332199], ['abaya', 0.16618843], ['wig', 0.08133261], ['fur coat', 0.023086231], ['bathtub', 0.014804996]]",BEcs3TL8DII
189,"[['ice lolly', 0.29714093], ['comic book', 0.2545554], ['packet', 0.11403505], ['toyshop', 0.036123715], ['carton', 0.021630906]]",LO0FwPXJbi0
190,"[['television', 0.11699361], ['monitor', 0.08506132], ['bow', 0.08435535], ['neck brace', 0.05020625], ['torch', 0.045136534]]",qoPCbB_uGMw
191,"[['web site', 0.13818945], ['carton', 0.057221092], ['brassiere', 0.056691337], ['television', 0.04626563], ['wig', 0.025624635]]",zslYmBRhdOM
192,"[['saltshaker', 0.3834153], ['racer', 0.06702719], ['soap dispenser', 0.05917577], ['tractor', 0.0494712], ['sports car', 0.018473005]]",RggWMGU2iYw
193,"[['passenger car', 0.6585376], ['electric locomotive', 0.09438325], ['freight car', 0.087496355], ['steam locomotive', 0.019912198], ['streetcar', 0.014980566]]",2sxuAm569IY
194,"[['theater curtain', 0.26938996], ['stage', 0.14217246], ['television', 0.11005326], ['screen', 0.07414178], ['monitor', 0.059037462]]",AM1pavPRU8E
195,"[['comic book', 0.500627], ['Band Aid', 0.051802162], ['web site', 0.017927183], ['cassette', 0.01764461], ['slot', 0.012818102]]",R39-E3uG5J0
196,"[['washer', 0.49129394], ['lipstick', 0.34252474], ['face powder', 0.08880575], ['syringe', 0.0048543243], ['television', 0.0041892547]]",l3f_1zEEnR0
197,"[['web site', 0.09660235], ['comic book', 0.07773714], ['abaya', 0.04541441], ['academic gown', 0.039789684], ['neck brace', 0.038159467]]",KDPG0YEsD5Q
198,"[['television', 0.23329529], ['Windsor tie', 0.23177102], ['bulletproof vest', 0.12553187], ['academic gown', 0.050211024], ['suit', 0.03413296]]",Rjv1NlMiUyI
199,"[['monitor', 0.43776232], ['television', 0.15790518], ['web site', 0.13532673], ['screen', 0.033418816], ['balance beam', 0.017792605]]",sciODVQP43w
200,"[['hen-of-the-woods', 0.2621577], ['bakery', 0.066994324], ['cauliflower', 0.032681204], ['pretzel', 0.027711863], ['confectionery', 0.027151154]]",vgX5M1eVhyw
201,"[['jigsaw puzzle', 0.9985967], ['web site', 3.9429837e-05], ['chain mail', 2.7221544e-05], ['window screen', 2.420712e-05], ['digital clock', 2.0445106e-05]]",NbUtY1RVvn8
202,"[['lab coat', 0.7979816], ['television', 0.045755755], ['web site', 0.0156201525], ['monitor', 0.015466534], ['racket', 0.009652315]]",_h9EEni5rks
203,"[['car mirror', 0.72562367], ['seat belt', 0.26568004], ['minivan', 0.00039772553], ['minibus', 0.00031969286], ['limousine', 0.0002825053]]",tNOkWPYY8No
204,"[['television', 0.7075626], ['screen', 0.14354813], ['monitor', 0.074743725], ['web site', 0.034024276], ['notebook', 0.014408875]]",3L_a9HxXzS0
205,"[['carton', 0.35455295], ['hair spray', 0.20927164], ['confectionery', 0.08018339], ['toyshop', 0.06680667], ['Band Aid', 0.0211753]]",5wVnr3cahQg
206,"[['television', 0.47180617], ['web site', 0.1263762], ['home theater', 0.09116828], ['punching bag', 0.019515209], ['bow', 0.018839313]]",_cn12TCA4SY
207,"[['television', 0.26601157], ['balance beam', 0.19959556], ['monitor', 0.054159176], ['web site', 0.052792966], ['jersey', 0.048352964]]",_0p3gPzPGNs
208,"[['lampshade', 0.19489622], ['window shade', 0.17630887], ['table lamp', 0.12080862], ['studio couch', 0.046690278], ['pillow', 0.031005843]]",r04uNjeWHO0
209,"[['television', 0.13453099], ['screen', 0.09100857], ['academic gown', 0.079032846], ['Band Aid', 0.066223525], ['monitor', 0.045569446]]",Ux7f_eqeLYw
210,"[['comic book', 0.25646827], ['book jacket', 0.19313021], ['crossword puzzle', 0.12767994], ['scoreboard', 0.047330223], ['Windsor tie', 0.014313028]]",JP5BL-lCoQI
211,"[['jigsaw puzzle', 0.27841845], ['web site', 0.25393757], ['envelope', 0.15606022], ['menu', 0.031119963], ['book jacket', 0.028390093]]",w4n1XcBdwFk
212,"[['abaya', 0.86617476], ['chain', 0.024353962], ['cloak', 0.0036725984], ['suit', 0.0035276653], ['academic gown', 0.0033042938]]",9bdXZzQvb0U
213,"[['abacus', 0.37116268], ['Christmas stocking', 0.12506455], ['panpipe', 0.08815495], ['packet', 0.035017047], ['sock', 0.026809199]]",dYXaxeJBj5k
214,"[['book jacket', 0.2525937], ['web site', 0.050607294], ['comic book', 0.045642253], ['Indian cobra', 0.016528003], ['jersey', 0.015816307]]",GF_0i9WxA_s
215,"[['sunglass', 0.49313354], ['sunglasses', 0.34531555], ['comic book', 0.020510985], ['sweatshirt', 0.02034243], ['bulletproof vest', 0.01709911]]",GcbsIv3QdFs
216,"[['standard schnauzer', 0.08220913], ['dining table', 0.073389724], ['Sussex spaniel', 0.03747251], ['Dandie Dinmont', 0.027146926], ['Sealyham terrier', 0.021188015]]",2b5C6Xp3pwA
217,"[['comic book', 0.27697352], ['bassoon', 0.10350964], ['bow tie', 0.08240545], ['television', 0.04317591], ['sax', 0.034301847]]",kqWQFnH6h-E
218,"[['television', 0.65545934], ['home theater', 0.11498574], ['bow tie', 0.11214347], ['monitor', 0.04734767], ['desktop computer', 0.008663964]]",n1_Nx4OXnjU
219,"[['web site', 0.17171279], ['tobacco shop', 0.116921194], ['television', 0.07100896], ['toyshop', 0.05059765], ['monitor', 0.049942035]]",Yxv5EY-JwmU
220,"[['bannister', 0.11567269], ['breakwater', 0.09207704], ['pier', 0.07846967], ['dam', 0.048480093], ['web site', 0.026488386]]",mlCflbej6EM
221,"[['scoreboard', 0.21770239], ['monitor', 0.14949451], ['barbershop', 0.079639934], ['screen', 0.042256232], ['television', 0.03853808]]",9v_rtaye2yY
222,"[['comic book', 0.58187973], ['triceratops', 0.18867268], ['book jacket', 0.04714368], ['web site', 0.013122626], ['ibex', 0.009862512]]",vn9mMeWcgoM
223,"[['comic book', 0.7716738], ['web site', 0.012447089], ['monitor', 0.00864525], ['assault rifle', 0.008010384], ['tank', 0.0073688836]]",JBDWIGpKnwM
224,"[['web site', 0.20305017], ['perfume', 0.14159912], ['grand piano', 0.07398932], ['television', 0.035828467], ['notebook', 0.032965872]]",aj8mN_7Apcw
225,"[['Windsor tie', 0.11243336], ['envelope', 0.029176373], ['scale', 0.018933004], ['digital clock', 0.013682228], ['magnetic compass', 0.011032244]]",Bs5Ml7_2wT0
226,"[['mousetrap', 0.85682493], ['wallaby', 0.05378559], ['crate', 0.0035987496], ['cradle', 0.0027205062], ['birdhouse', 0.0021295885]]",iGXYZwZEZa0
227,"[['television', 0.3361396], ['stage', 0.085825115], ['breastplate', 0.045657706], ['electric guitar', 0.03414325], ['comic book', 0.027447095]]",dyBFAX4SDEc
228,"[['comic book', 0.18259035], ['hair spray', 0.05264342], ['cinema', 0.03980037], ['web site', 0.028567694], ['perfume', 0.025620898]]",vW7H-DKivX8
229,"[['shower curtain', 0.21801437], ['Christmas stocking', 0.042640425], ['starfish', 0.03832483], ['magnetic compass', 0.020283932], ['book jacket', 0.014417975]]",56KYMMGudcU
230,"[['stage', 0.41765404], ['ping-pong ball', 0.052701313], ['web site', 0.043688733], ['suit', 0.032783184], ['scoreboard', 0.020558093]]",hjZJaf6FbOw
231,"[['pick', 0.10630082], ['Petri dish', 0.082201414], ['jellyfish', 0.06962226], ['bubble', 0.032438383], ['nematode', 0.032108378]]",EZSCtgfmEO0
232,"[['groom', 0.08746625], ['web site', 0.049726024], ['seat belt', 0.02981612], ['hair spray', 0.027769504], ['brassiere', 0.027208952]]",oXE-ssvbhQA
233,"[['television', 0.44767722], ['web site', 0.12480584], ['monitor', 0.094433576], ['sax', 0.092110865], ['home theater', 0.035785533]]",eYJCjVkOImU
234,"[['fur coat', 0.14914423], ['theater curtain', 0.14055248], ['comic book', 0.05528248], ['cinema', 0.04966146], ['stage', 0.029187825]]",jibff9m0SjQ
235,"[['television', 0.47911096], ['monitor', 0.121670455], ['theater curtain', 0.11968228], ['home theater', 0.030141555], ['stage', 0.020776194]]",bye513KciIk
236,"[['television', 0.64828473], ['monitor', 0.11509552], ['scoreboard', 0.054784626], ['web site', 0.019641403], ['screen', 0.013361799]]",bPj2fbz0ZgA
237,"[['neck brace', 0.5027045], ['comic book', 0.016099695], ['toyshop', 0.015767617], ['mask', 0.010204246], ['miniskirt', 0.0100379195]]",OVa-sqcDYZ4
238,"[['Windsor tie', 0.38337937], ['suit', 0.15986796], ['bow tie', 0.083733514], ['television', 0.07192533], ['web site', 0.030984832]]",inZzcTXYowY
239,"[['cinema', 0.13729037], ['web site', 0.081300125], ['digital clock', 0.069607064], ['bakery', 0.049581155], ['restaurant', 0.04833863]]",6TOSV3-7hzU
240,"[['wig', 0.2566308], ['miniskirt', 0.120326445], ['academic gown', 0.021712305], ['breastplate', 0.01972046], ['balance beam', 0.019016748]]",2jhwGiO5XJ8
241,"[['wig', 0.29783908], ['mask', 0.2342097], ['hair spray', 0.108306825], ['groom', 0.050123], ['bubble', 0.04580767]]",Sqbv7cCM5AI
242,"[['slot', 0.93143845], ['scoreboard', 0.0069032325], ['television', 0.006490623], ['limousine', 0.003946942], ['home theater', 0.0033383109]]",hpvDsw1D29w
243,"[['ice lolly', 0.372765], ['Band Aid', 0.1700391], ['lipstick', 0.1354434], ['syringe', 0.022906076], ['rubber eraser', 0.022556866]]",8KaKWPJq5dY
244,"[['wig', 0.1542122], ['wool', 0.080514416], ['hair spray', 0.06574545], ['Band Aid', 0.06228437], ['abaya', 0.045904465]]",5Ad2pIlg3Dk
245,"[['electric guitar', 0.32240742], ['sax', 0.065742545], ['television', 0.060504634], ['acoustic guitar', 0.035700094], ['accordion', 0.027260043]]",HKIIgYFhQlE
246,"[['overskirt', 0.5304104], ['hoopskirt', 0.15317036], ['gown', 0.044367075], ['pajama', 0.019440992], ['bonnet', 0.00795619]]",h8Q3IhUwX_4
247,"[['comic book', 0.2849172], ['breastplate', 0.19307922], ['television', 0.09018993], ['cuirass', 0.06330288], ['oxygen mask', 0.057115998]]",MUB-h2NeQYA
248,"[['face powder', 0.7575597], ['lipstick', 0.14737667], ['hair spray', 0.05313988], ['torch', 0.004397103], ['lotion', 0.002533691]]",2E_HEeOpiEA
249,"[['bubble', 0.56412244], ['microphone', 0.12566271], ['oxygen mask', 0.043857247], ['groom', 0.033578485], ['hair spray', 0.017758444]]",d9h_qtOoFnA
250,"[['fountain', 0.6426609], ['jigsaw puzzle', 0.09914046], ['window screen', 0.029341454], ['church', 0.020056712], ['groom', 0.020012014]]",fd7M_5xW0SI
251,"[['abacus', 0.4052672], ['scoreboard', 0.10488089], ['computer keyboard', 0.06977172], ['space bar', 0.04121058], ['scale', 0.03930658]]",2jP6MFBXFaA
252,"[['television', 0.12710339], ['hand blower', 0.073291846], ['ice lolly', 0.06169068], ['turnstile', 0.044175927], ['barbershop', 0.038755618]]",ixMqVcjsSVM
253,"[['television', 0.16845785], ['accordion', 0.048160825], ['Windsor tie', 0.045138396], ['bow tie', 0.044897635], ['sax', 0.04015914]]",p4qyWei8Kmo
254,"[['lipstick', 0.32341924], ['web site', 0.15670064], ['face powder', 0.12322122], ['Band Aid', 0.03156634], ['hair spray', 0.020717967]]",xlQLyAOQXjQ
255,"[['abaya', 0.52309525], ['web site', 0.057608504], ['hair spray', 0.055584297], ['jersey', 0.034345374], ['torch', 0.01540294]]",oKeF7K2VZtQ
256,"[['ping-pong ball', 0.44659826], ['web site', 0.152523], ['monitor', 0.038402278], ['television', 0.030304058], ['brassiere', 0.021085119]]",jXoDKhdUvFo
257,"[['web site', 0.51271856], ['suit', 0.09440632], ['Windsor tie', 0.082717575], ['home theater', 0.033021145], ['television', 0.023655731]]",exQ2u3qSfrM
258,"[['volcano', 0.7639441], ['cannon', 0.03628193], ['fire screen', 0.03524947], ['stage', 0.022076085], ['steam locomotive', 0.01228687]]",VFreC_yfQqs
259,"[['television', 0.53802353], ['bassoon', 0.049638186], ['monitor', 0.03744868], ['grand piano', 0.02864787], ['screen', 0.022247128]]",Wff1pf2EdS4
260,"[['wig', 0.15085866], ['accordion', 0.14722024], ['cassette', 0.06808976], ['mailbag', 0.06368508], ['harmonica', 0.060115453]]",sZWmwHjFRPI
261,"[['beacon', 0.80553794], ['church', 0.0206467], ['missile', 0.014361141], ['snowmobile', 0.007962454], ['web site', 0.00586093]]",Nl6YEW1s7x8
262,"[['abaya', 0.108858466], ['web site', 0.086896576], ['Windsor tie', 0.04452402], ['notebook', 0.044346485], ['monitor', 0.039836854]]",MkR8GY2YBAU
263,"[['book jacket', 0.43604058], ['electric guitar', 0.025690623], ['comic book', 0.019573316], ['toaster', 0.018675672], ['pool table', 0.015830107]]",LiXQFixzqJ4
264,"[['television', 0.37709358], ['torch', 0.3227409], ['jersey', 0.074704945], ['cleaver', 0.054167587], ['monitor', 0.014566967]]",gd5a6LUuU-w
265,"[['hair spray', 0.10243265], ['comic book', 0.09152999], ['torch', 0.06564029], ['perfume', 0.056606486], ['microphone', 0.047518134]]",vOEaiQ2d6Mo
266,"[['monitor', 0.16302049], ['television', 0.13019767], ['book jacket', 0.07352525], ['park bench', 0.050486006], ['steel drum', 0.046531647]]",8Jmd7-1quDM
267,"[['acoustic guitar', 0.33383405], ['stage', 0.14833863], ['electric guitar', 0.08160839], ['pick', 0.020231487], ['banjo', 0.0191473]]",VKY5Ws1Ys1w
268,"[['envelope', 0.48611125], ['monitor', 0.060835168], ['rapeseed', 0.057576794], ['web site', 0.052325163], ['television', 0.025811521]]",l35LGiJmXNs
269,"[['vacuum', 0.5760973], ['binoculars', 0.02142581], ['water bottle', 0.017092565], ['loupe', 0.015632976], ['cassette player', 0.015201042]]",PXWlnc-Qcwg
270,"[['television', 0.18038933], ['web site', 0.16222897], ['comic book', 0.12196579], ['Windsor tie', 0.09134336], ['groom', 0.060981877]]",fuHcdFPBKy0
271,"[['brassiere', 0.28885943], ['web site', 0.13081035], ['television', 0.054594897], ['balloon', 0.053653836], ['book jacket', 0.03549071]]",6i2cebTn0nc
272,"[['television', 0.15668353], ['web site', 0.11916036], ['lab coat', 0.086031415], ['monitor', 0.042825803], ['ping-pong ball', 0.026086146]]",00nmxR1mxIA
273,"[['candle', 0.65258265], ['hair spray', 0.06847834], ['altar', 0.[phone]], ['shower curtain', 0.01398171], ['television', 0.013013875]]",bo8OYPYRTIY
274,"[['television', 0.4973341], ['stage', 0.17791978], ['scoreboard', 0.07133455], ['monitor', 0.03491665], ['theater curtain', 0.012441524]]",Ub53c95Soqk
275,"[['suit', 0.12980704], ['groom', 0.07113968], ['Windsor tie', 0.06406187], ['Kerry blue terrier', 0.027690435], ['Sussex spaniel', 0.027424855]]",ZYCDNf1a-kY
276,"[['hair spray', 0.5022142], ['face powder', 0.24087012], ['lipstick', 0.15220708], ['perfume', 0.06268474], ['lotion', 0.007931997]]",uwUchGQRXKM
277,"[['wig', 0.61860955], ['web site', 0.09395455], ['television', 0.0279176], ['hair spray', 0.011432615], ['Afghan hound', 0.011378745]]",Zi9MkiQzl20
278,"[['abaya', 0.29080874], ['lipstick', 0.09896275], ['web site', 0.051132325], ['chain', 0.0407727], ['Band Aid', 0.033503383]]",H4CkXh3FSo8
279,"[['abaya', 0.29631633], ['comic book', 0.05854119], ['television', 0.032835905], ['web site', 0.03262213], ['home theater', 0.0173565]]",aphpJi5jKrM
280,"[['lipstick', 0.49044347], ['cellular telephone', 0.16300394], ['face powder', 0.1306142], ['Band Aid', 0.10082934], ['web site', 0.03258375]]",Y26pMy4jf8U
281,"[['ear', 0.64228], ['corn', 0.27374244], ['toyshop', 0.0022143698], ['mask', 0.0018835542], ['academic gown', 0.0016830176]]",fJJBAwiOjRI
282,"[['web site', 0.11717399], ['book jacket', 0.09480296], ['broom', 0.07658676], ['seashore', 0.07251289], ['paintbrush', 0.058729786]]",RdAKIVgTKuw
283,"[['stretcher', 0.10335531], ['stage', 0.068056], ['bubble', 0.052316166], ['water bottle', 0.049599737], ['ambulance', 0.031122291]]",MtFjRvKfv70
284,"[['rule', 0.070491195], ['soap dispenser', 0.06754443], ['tray', 0.06252414], ['candle', 0.05501301], ['hair slide', 0.03676029]]",ySBjb4_JGtY
285,"[['unicycle', 0.907783], ['mountain bike', 0.002998513], ['bicycle-built-for-two', 0.0014450366], ['knee pad', 0.0011526471], ['comic book', 0.0010746474]]",mQ8sFRuDyiU
286,"[['lipstick', 0.5064608], ['wig', 0.29889393], ['face powder', 0.008132209], ['perfume', 0.0053430316], ['web site', 0.004986911]]",37xIzAWyO8I
287,"[['television', 0.72059256], ['monitor', 0.06485775], ['home theater', 0.015881112], ['screen', 0.015449314], ['web site', 0.014459332]]",a9B4AgwYG4E
288,"[['gar', 0.11354399], ['cowboy hat', 0.10137094], ['barracouta', 0.07117626], ['sombrero', 0.043620147], ['television', 0.03442126]]",O3bqhRN2thM
289,"[['monitor', 0.84576726], ['analog clock', 0.021727966], ['maillot', 0.017470565], ['Petri dish', 0.012178066], ['bikini', 0.007701716]]",upC36TCNXvg
290,"[['web site', 0.3275451], ['curly-coated retriever', 0.05065938], ['book jacket', 0.046547167], ['Gordon setter', 0.045461144], ['groenendael', 0.039931178]]",30TkClWvT5k
291,"[['lipstick', 0.5434986], ['Band Aid', 0.078225315], ['mask', 0.06893426], ['wig', 0.03309119], ['face powder', 0.017900899]]",q6xYUHb4B1k
292,"[['pick', 0.047131546], ['accordion', 0.04605024], ['sax', 0.033704635], ['oboe', 0.029832674], ['television', 0.02602197]]",YPHDFdk_BW8
293,"[['television', 0.43272933], ['bulletproof vest', 0.116079524], ['monitor', 0.029207278], ['home theater', 0.024384284], ['space shuttle', 0.013487604]]",cSp1dM2Vj48
294,"[['theater curtain', 0.24986406], ['television', 0.22889051], ['comic book', 0.056198236], ['toyshop', 0.035351824], ['monitor', 0.030161599]]",A8HLnDP6uRM
295,"[['comic book', 0.7941489], ['book jacket', 0.12738061], ['web site', 0.012745393], ['wig', 0.0056867846], ['television', 0.0047231778]]",S-4rhjO6xYg
296,"[['lipstick', 0.5909745], ['wig', 0.23652634], ['face powder', 0.028373932], ['neck brace', 0.01820926], ['web site', 0.009254143]]",ZWAkzvL5Ho4
297,"[['monitor', 0.22379604], ['television', 0.18337792], ['web site', 0.072709106], ['gown', 0.06429345], ['abaya', 0.032039937]]",Ep6-bNu16_I
298,"[['book jacket', 0.5885597], ['perfume', 0.03209693], ['cash machine', 0.023287468], ['web site', 0.022270285], ['odometer', 0.021510258]]",UVNIEszp2UQ
299,"[['comic book', 0.8941828], ['book jacket', 0.051447436], ['mask', 0.006101237], ['web site', 0.0026763314], ['totem pole', 0.0017584773]]",X3gKYTc6lbw
300,"[['rotisserie', 0.6252135], ['meat loaf', 0.20777969], ['plate', 0.03913352], ['chocolate sauce', 0.01709038], ['crayfish', 0.007334328]]",1bSDtlARvPI
301,"[['ice bear', 0.92656827], ['Arctic fox', 0.03081009], ['white wolf', 0.007400185], ['brown bear', 0.0006363417], ['Great Pyrenees', 0.00044808837]]",oiC_HG3u-nk
302,"[['web site', 0.53015137], ['cellular telephone', 0.19139831], ['jersey', 0.0522849], ['neck brace', 0.020456716], ['sweatshirt', 0.012853569]]",UAJDrWVyOoA
303,"[['comic book', 0.5098347], ['packet', 0.13163596], ['slot', 0.03256845], ['coffee mug', 0.022990057], ['vending machine', 0.020715041]]",ta6sV6WrElE
304,"[['comic book', 0.105425], ['analog clock', 0.08829888], ['banjo', 0.04045489], ['lumbermill', 0.039024223], ['television', 0.027037293]]",QsLmJq8cHlA
305,"[['tabby', 0.5704924], ['tiger cat', 0.12589432], ['Egyptian cat', 0.03152115], ['Persian cat', 0.027894849], ['Siberian husky', 0.019569863]]",K7XsnDRtAcw
306,"[['laptop', 0.15618262], ['oil filter', 0.060949665], ['book jacket', 0.050426487], ['scoreboard', 0.025795337], ['doormat', 0.024591533]]",Zzi4EQKBbOY
307,"[['sunglasses', 0.15877523], ['web site', 0.11184344], ['muzzle', 0.09567306], ['sunglass', 0.0887958], ['mask', 0.052659426]]",vglAsbxMX_Q
308,"[['geyser', 0.5008308], ['volcano', 0.39256263], ['steam locomotive', 0.033706717], ['cannon', 0.0015705582], ['projectile', 0.00095552875]]",RUbWdNGaYEg
