,0,1
309,"[['book jacket', 0.2687693], ['comic book', 0.2016865], ['scoreboard', 0.13610709], ['cinema', 0.08027864], ['bookshop', 0.038744338]]",8H0alk0e0tg
310,"[['sunglass', 0.0956358], ['sunglasses', 0.0727596], ['golfcart', 0.06763096], ['sarong', 0.030640107], ['web site', 0.02500422]]",zYlW81GZYug
311,"[['television', 0.4662156], ['monitor', 0.071382396], ['stage', 0.05086531], ['home theater', 0.03627082], ['web site', 0.028847601]]",OPbtnEXZ1H0
312,"[['broom', 0.62446404], ['barracouta', 0.059527252], ['shovel', 0.029016662], ['swab', 0.020942401], ['gar', 0.017232468]]",S7kG641iA_g
313,"[['tank', 0.6666749], ['half track', 0.13965471], ['military uniform', 0.117339134], ['projectile', 0.022134073], ['amphibian', 0.012632355]]",WmNGq56WMLE
314,"[['perfume', 0.49298796], ['digital clock', 0.34819], ['lipstick', 0.08039285], ['switch', 0.03535577], ['iPod', 0.01000136]]",r3d2alzgjKc
315,"[['crutch', 0.8737032], ['street sign', 0.050660785], ['monitor', 0.006884093], ['web site', 0.0067844074], ['television', 0.00584502]]",dw74T9x6lDE
316,"[['fountain', 0.7593373], ['birdhouse', 0.046889257], ['window screen', 0.032103006], ['spatula', 0.022407439], ['padlock', 0.010476305]]",1yf8ZSjtXiI
317,"[['television', 0.4085837], ['web site', 0.11099985], ['monitor', 0.10736383], ['comic book', 0.0906323], ['bubble', 0.044899993]]",QOdVw75Vbv4
318,"[['warplane', 0.38086483], ['sturgeon', 0.10650746], ['electric ray', 0.07760684], ['dragonfly', 0.053819682], ['space shuttle', 0.027193647]]",tvs3yvEcARA
319,"[['cuirass', 0.832088], ['breastplate', 0.14275168], ['chain mail', 0.012256776], ['shield', 0.006974731], ['ballplayer', 0.0006486116]]",GkgkP0ARxd0
320,"[['web site', 0.24519598], ['scoreboard', 0.048258796], ['stage', 0.036854953], ['bathing cap', 0.028251586], ['volleyball', 0.027851395]]",JlcJaCS4BPM
321,"[['oscilloscope', 0.3194784], ['screen', 0.060909856], ['monitor', 0.0520255], ['desktop computer', 0.020871883], ['theater curtain', 0.017900718]]",KUSc7aScV9w
322,"[['shoe shop', 0.9974515], ['clog', 0.0018751122], ['Loafer', 0.00012751637], ['sandal', 7.551161e-05], ['thimble', 2.4807036e-05]]",r4VJ8o6yqzM
323,"[['wig', 0.8914738], ['mask', 0.05690562], ['hair slide', 0.0060127666], ['toyshop', 0.0040686294], ['sunglasses', 0.0025561112]]",t5Lz14wu1uw
324,"[['television', 0.36577594], ['bathing cap', 0.10658837], ['web site', 0.09416848], ['monitor', 0.08572723], ['home theater', 0.03379336]]",khPLWaBioOs
325,"[['web site', 0.18321656], ['ice lolly', 0.16151011], ['Band Aid', 0.15448388], ['neck brace', 0.0576431], ['stethoscope', 0.022008946]]",UH0nTHb6OdY
326,"[['comic book', 0.2607093], ['tench', 0.08301586], ['jersey', 0.070732474], ['book jacket', 0.022176284], ['barracouta', 0.019118607]]",t5_dSCu_mLY
327,"[['monitor', 0.32971063], ['snowplow', 0.22400661], ['television', 0.048062935], ['web site', 0.027521743], ['freight car', 0.025954284]]",1HJkmKODN4Y
328,"[['comic book', 0.18836209], ['book jacket', 0.1813681], ['microphone', 0.052585226], ['matchstick', 0.0305428], ['panpipe', 0.027362175]]",3UoKswz6OQc
329,"[['monitor', 0.7072315], ['television', 0.13768958], ['screen', 0.024895532], ['oscilloscope', 0.017683603], ['scoreboard', 0.006265269]]",2QHltvwTjSk
330,"[['Windsor tie', 0.18023483], ['suit', 0.15785058], ['television', 0.062134217], ['bow tie', 0.041980695], ['monitor', 0.037043255]]",yqulWPljawo
331,"[['web site', 0.20559308], ['television', 0.15931252], ['window screen', 0.0802046], ['monitor', 0.048307188], ['cardigan', 0.042845003]]",IXJhN4cOVM0
332,"[['ice bear', 0.94506556], ['Afghan hound', 0.004441149], ['Arctic fox', 0.0023436337], ['weasel', 0.0022791678], ['borzoi', 0.0018579244]]",_JhaVNJb3ag
333,"[['maillot', 0.12777106], ['television', 0.088279486], ['brassiere', 0.05812391], ['comic book', 0.051633578], ['home theater', 0.03633827]]",2yCp-Dj5-7c
334,"[['microphone', 0.7982272], ['whistle', 0.04923319], ['web site', 0.012173873], ['comic book', 0.0103180455], ['ice lolly', 0.008281381]]",N4LQuwSjc34
335,"[['library', 0.098925084], ['parallel bars', 0.04373884], ['bookshop', 0.03466383], ['balance beam', 0.033857603], ['comic book', 0.032472793]]",oKuPJ7zF0_k
336,"[['cellular telephone', 0.83510655], ['hand-held computer', 0.11163919], ['stopwatch', 0.0031000434], ['iPod', 0.0021956621], ['radio', 0.0019077576]]",fO8pPjlFtNw
337,"[['scoreboard', 0.2611414], ['book jacket', 0.2223019], ['comic book', 0.04878566], ['Band Aid', 0.026604747], ['web site', 0.009535295]]",_ASpoeFRTZ0
338,"[['candle', 0.45437506], ['dining table', 0.13597766], ['restaurant', 0.06162289], ['altar', 0.0341765], ['groom', 0.023839027]]",8dsf7S5GO1U
339,"[['ski', 0.28842798], ['television', 0.18538693], ['web site', 0.029826624], ['scoreboard', 0.026921006], ['monitor', 0.026809696]]",FO_Ox_dH0M8
340,"[['television', 0.55254525], ['home theater', 0.057660434], ['web site', 0.048685968], ['wig', 0.039388746], ['monitor', 0.031765047]]",XiIShINrftE
341,"[['monitor', 0.55266076], ['television', 0.08867091], ['screen', 0.07559323], ['web site', 0.05589615], ['home theater', 0.0155140525]]",ii3n7hYQOl4
342,"[['analog clock', 0.6910147], ['bell cote', 0.087358564], ['wall clock', 0.03360468], ['scoreboard', 0.0130486395], ['comic book', 0.011591713]]",zIiIcjfA2-I
343,"[['sunscreen', 0.34278324], ['television', 0.06594629], ['groom', 0.064983785], ['ice lolly', 0.055386312], ['academic gown', 0.046172276]]",lzuWvKn80V8
344,"[['bulletproof vest', 0.7600743], ['prison', 0.096191086], ['monitor', 0.040158913], ['turnstile', 0.026570784], ['bullet train', 0.012829575]]",AzLYMcneJMU
345,"[['television', 0.18613845], ['sax', 0.16583204], ['accordion', 0.07809466], ['tench', 0.041360524], ['cornet', 0.040185966]]",RiVuoe-jaE0
346,"[['television', 0.12219216], ['ski mask', 0.115972936], ['bathing cap', 0.060747165], ['crash helmet', 0.059025187], ['oxygen mask', 0.055265736]]",TM8hwHtWSJg
347,"[['pelican', 0.34000787], ['projectile', 0.09964175], ['spoonbill', 0.083867416], ['television', 0.04923119], ['missile', 0.049194213]]",AeB90B9__xM
348,"[['apron', 0.22528279], ['beaker', 0.0948812], ['Petri dish', 0.07554457], ['candle', 0.047367606], [""potter's wheel"", 0.04711594]]",3A-3NaPA3QU
349,"[['hair spray', 0.26982728], ['hook', 0.16755266], ['brassiere', 0.10038326], ['academic gown', 0.05198974], ['lipstick', 0.042526614]]",qE7psdp1jVE
350,"[['web site', 0.29406238], ['candle', 0.16014484], ['academic gown', 0.038993694], ['hair spray', 0.0211727], ['television', 0.017341541]]",30UjfElERlc
351,"[['comic book', 0.65058863], ['cinema', 0.11277591], ['book jacket', 0.030193701], ['electric guitar', 0.023643386], ['theater curtain', 0.016663335]]",LTWh-i-iJqM
352,"[['groom', 0.19624212], ['wig', 0.091917165], ['bikini', 0.038388975], ['chain', 0.023014478], ['web site', 0.01888289]]",agOq6iS4aVw
353,"[['Christmas stocking', 0.07602025], ['neck brace', 0.07492861], ['television', 0.05586565], ['fur coat', 0.041262493], ['wig', 0.03625879]]",Ali918UJSpU
354,"[['bakery', 0.37505677], ['trifle', 0.08084682], ['ice cream', 0.07605725], ['bagel', 0.033648755], ['eggnog', 0.0334698]]",wJ5bOg46D7Y
355,"[['comic book', 0.23722513], ['book jacket', 0.10218276], ['brassiere', 0.051509332], ['West Highland white terrier', 0.035599023], ['butcher shop', 0.035097968]]",vfqeeScKVyc
356,"[['feather boa', 0.33177614], ['web site', 0.13533121], ['television', 0.073088616], ['comic book', 0.034463923], ['hair spray', 0.028461892]]",cON3fiEm3Lc
357,"[['stage', 0.16832724], ['electric guitar', 0.12788235], ['sax', 0.10851361], ['comic book', 0.08598712], ['acoustic guitar', 0.0393427]]",6P6Ia5Qj9W0
358,"[['sax', 0.23713635], ['web site', 0.104594134], ['iron', 0.09620004], ['spotlight', 0.047651958], ['tripod', 0.038002618]]",xp0m08eOD5U
359,"[['harp', 0.3475723], ['theater curtain', 0.12220189], ['microphone', 0.116944484], ['stage', 0.03657356], ['sax', 0.029115807]]",o8m2kXgCIMc
360,"[['Pembroke', 0.7306386], ['Cardigan', 0.22274847], ['web site', 0.0008292111], ['basenji', 0.0007903164], ['television', 0.0003629748]]",exGGotfSuH0
361,"[['shoe shop', 0.52282804], ['miniskirt', 0.14884897], ['toyshop', 0.051448084], ['jean', 0.023622984], ['bookshop', 0.017223561]]",ZKUerb6IH4Y
362,"[['torch', 0.99941766], ['remote control', 1.23941345e-05], ['maillot', 9.392649e-06], ['bow', 9.012832e-06], ['projector', 7.489008e-06]]",23QOy9Q2qNI
363,"[['television', 0.65225303], ['suit', 0.085187584], ['notebook', 0.07574227], ['Windsor tie', 0.046841577], ['laptop', 0.01897008]]",DUYa7rjRz0s
364,"[['television', 0.7737365], ['web site', 0.10319674], ['monitor', 0.02889534], ['notebook', 0.01391583], ['Windsor tie', 0.011477409]]",bo7cX6kCM2A
365,"[['warplane', 0.2520937], ['wing', 0.07383755], ['airship', 0.036541153], ['aircraft carrier', 0.034435652], ['volcano', 0.03383818]]",j28Gt5_Mlo8
366,"[['lawn mower', 0.53022444], ['harvester', 0.10221597], ['plow', 0.07769411], ['balance beam', 0.019385222], ['paddle', 0.019088378]]",1ZqFDsq09H8
367,"[['Windsor tie', 0.15545857], ['suit', 0.072095625], ['Sussex spaniel', 0.053878948], ['standard schnauzer', 0.030112585], ['Norfolk terrier', 0.028893393]]",tFUKsthR-Ts
368,"[['bullet train', 0.6319195], ['airliner', 0.33531496], ['wing', 0.002953774], ['bassoon', 0.001393124], ['space shuttle', 0.0013411803]]",kuTBea8_-LY
369,"[['digital watch', 0.66232413], ['stopwatch', 0.28534085], ['barbershop', 0.0049734176], ['magnetic compass', 0.00485258], ['polecat', 0.002851821]]",9U2kr_QfhoQ
370,"[['web site', 0.5289695], ['neck brace', 0.07575064], ['face powder', 0.073906034], ['hair spray', 0.022363052], ['brassiere', 0.018813858]]",SI1J2bbbOt4
371,"[['abaya', 0.11614684], ['remote control', 0.049699385], ['cloak', 0.0468846], ['toaster', 0.04619026], ['web site', 0.044000093]]",HDDIWGlBt3o
372,"[['bulletproof vest', 0.14791861], ['jean', 0.061918158], ['ashcan', 0.031793863], ['parachute', 0.029153107], ['stretcher', 0.019605357]]",8oKl_qDJHt4
373,"[['television', 0.58915323], ['cellular telephone', 0.[phone]], ['web site', 0.06904478], ['home theater', 0.047759064], ['monitor', 0.02846045]]",fOhB5JyEkOQ
374,"[['television', 0.43803105], ['book jacket', 0.14817658], ['cinema', 0.07375009], ['web site', 0.064415984], ['car mirror', 0.040416554]]",GSCP2yg-v2g
375,"[['television', 0.18180537], ['maillot', 0.11344191], ['monitor', 0.048521742], ['crutch', 0.040985946], ['screen', 0.0350487]]",a7NJ6Gek9v4
376,"[['television', 0.3276019], ['window shade', 0.09735819], ['laptop', 0.07971826], ['seat belt', 0.06861459], ['window screen', 0.028394038]]",lYEj9snU838
377,"[['oxygen mask', 0.27020973], ['mask', 0.10271177], ['comic book', 0.08267861], ['book jacket', 0.05974651], ['gasmask', 0.04840878]]",0vKkwJwL77Y
378,"[['patio', 0.071346834], ['greenhouse', 0.065814435], ['window screen', 0.06316008], ['pot', 0.030330801], ['picket fence', 0.030084321]]",ZnQGzfrEpsc
379,"[['Windsor tie', 0.70265806], ['suit', 0.0864656], ['web site', 0.022801397], ['monitor', 0.0183214], ['television', 0.017453559]]",2GrKY7Qqal8
380,"[['television', 0.5893237], ['web site', 0.16358982], ['monitor', 0.049958386], ['laptop', 0.030897453], ['library', 0.02429051]]",JiOXpKU7tWc
381,"[['book jacket', 0.2927603], ['comic book', 0.264309], ['electric guitar', 0.06399637], ['web site', 0.029117262], ['hair spray', 0.022765204]]",8qL4lMQQ9IE
382,"[['television', 0.60354346], ['cinema', 0.09714481], ['monitor', 0.04824771], ['web site', 0.027635185], ['wig', 0.016122658]]",xNvlaa5-vtI
383,"[['hair spray', 0.35368043], ['web site', 0.21942744], ['cardoon', 0.05016458], ['wig', 0.02621853], ['screen', 0.024001392]]",9OeZYhjyweQ
384,"[['football helmet', 0.9953353], ['television', 0.0004891063], ['monitor', 0.00042414566], ['scoreboard', 0.00010606418], ['screen', 7.970363e-05]]",j7RZy2B73hw
385,"[['stopwatch', 0.50499964], ['barometer', 0.05850965], ['digital watch', 0.03836211], ['sunscreen', 0.028092347], ['odometer', 0.024216194]]",YlpXoQEqBWI
386,"[['cash machine', 0.3050859], ['golfcart', 0.18256739], ['web site', 0.08925154], ['comic book', 0.08523291], ['toyshop', 0.058909934]]",Y62ExbHI4Yk
387,"[['desktop computer', 0.7089907], ['home theater', 0.12754247], ['monitor', 0.037776355], ['television', 0.03297214], ['screen', 0.0134595325]]",h-h5Mhlt6O0
388,"[['lumbermill', 0.119570754], ['web site', 0.04347882], ['comic book', 0.041152086], ['guillotine', 0.040030323], ['binoculars', 0.03516245]]",wd8h1iND_ys
389,"[['ice cream', 0.17248455], ['potpie', 0.11664702], ['bakery', 0.09625916], ['eggnog', 0.063892305], ['dough', 0.055100784]]",QXcbVHFE2bo
390,"[['plate', 0.43609747], ['toilet seat', 0.10869076], ['tray', 0.044122666], ['potpie', 0.042790223], ['soup bowl', 0.029910503]]",nUnJQWO4YJY
391,"[['limousine', 0.19223085], ['wig', 0.070032775], ['sunglasses', 0.06540229], ['seat belt', 0.03950905], ['hair spray', 0.035110053]]",0DpCDxoj_Xg
392,"[['laptop', 0.119044125], ['television', 0.06887564], ['window screen', 0.05808934], ['ping-pong ball', 0.05781372], ['web site', 0.038724285]]",MyAnv1nY5Vw
393,"[['neck brace', 0.60809135], ['comic book', 0.050373763], ['cinema', 0.013417291], ['ice cream', 0.0122284675], ['mashed potato', 0.011693527]]",fYo_ZqCFafU
394,"[['television', 0.87396693], ['monitor', 0.093357205], ['screen', 0.015478474], ['web site', 0.0061572315], ['home theater', 0.0033603818]]",rRzxEiBLQCA
395,"[['television', 0.67820686], ['home theater', 0.22954968], ['monitor', 0.021753188], ['screen', 0.02158381], ['entertainment center', 0.0104523]]",Wl7V4LwkfQE
396,"[['gown', 0.13086595], ['brassiere', 0.12788431], ['maillot', 0.11232926], ['fur coat', 0.066412486], ['maillot', 0.03421531]]",oPM3jxnoqhk
397,"[['stage', 0.19298434], ['web site', 0.10718212], ['notebook', 0.046500333], ['monitor', 0.03559714], ['laptop', 0.033658028]]",ERBEwrn4f7Q
398,"[['monitor', 0.40747476], ['cab', 0.11210974], ['television', 0.09665198], ['aircraft carrier', 0.04024505], ['screen', 0.029523324]]",czX0j3L2ZzQ
399,"[['wig', 0.56283534], ['hair spray', 0.0321727], ['neck brace', 0.029472984], ['mask', 0.014732031], ['lipstick', 0.012204726]]",XsVy4ImgM0o
400,"[['acoustic guitar', 0.44707063], ['stage', 0.11400165], ['banjo', 0.07911459], ['electric guitar', 0.0694584], ['microphone', 0.046793673]]",qxbS8qbBL0c
401,"[['monitor', 0.9422729], ['screen', 0.020838117], ['desktop computer', 0.01674369], ['desk', 0.0062395167], ['television', 0.005367069]]",WOUZxG1JcGI
402,"[['web site', 0.19607094], ['television', 0.07063998], ['Windsor tie', 0.06807402], ['Sussex spaniel', 0.061840046], ['stage', 0.050730042]]",dx0jvrlV_EQ
403,"[['guacamole', 0.26175207], ['face powder', 0.23144543], ['tennis ball', 0.104241274], ['bakery', 0.043602683], ['web site', 0.037596006]]",SbnJwF7GrWg
404,"[['torch', 0.12144647], ['wig', 0.052644525], ['bearskin', 0.051566035], ['academic gown', 0.035500318], ['balloon', 0.026428333]]",mSgDg1oiOCs
405,"[['television', 0.44688895], ['Windsor tie', 0.044965725], ['notebook', 0.03340834], ['laptop', 0.026859775], ['suit', 0.020688683]]",vZJXXguLysI
406,"[['television', 0.7192591], ['monitor', 0.16204], ['home theater', 0.023944305], ['web site', 0.018068165], ['screen', 0.011023943]]",tclPO3kOlfM
407,"[['television', 0.520869], ['seat belt', 0.3133754], ['window screen', 0.020215591], ['Windsor tie', 0.01794702], ['monitor', 0.01665984]]",a49beT37Bc0
408,"[['barbershop', 0.1801878], ['toy poodle', 0.08617193], ['platypus', 0.062472887], ['hen', 0.04547859], ['comic book', 0.0430309]]",bcHh116rcV0
409,"[['web site', 0.35494426], ['bikini', 0.07064135], ['jean', 0.04778725], ['perfume', 0.04691168], ['maillot', 0.040236216]]",6wpb3YfXGqU
410,"[['web site', 0.22341914], ['television', 0.07036259], ['Windsor tie', 0.03872431], ['monitor', 0.032206845], ['car mirror', 0.03131147]]",Hfho_nJ5JJ8
411,"[['web site', 0.24703054], ['prison', 0.14359224], ['Windsor tie', 0.09729827], ['book jacket', 0.055637], ['television', 0.053753015]]",LRrzLpfdY1g
412,"[['barbershop', 0.29575142], ['monitor', 0.15876985], ['street sign', 0.13259892], ['racer', 0.021562828], ['scoreboard', 0.013920025]]",ozhENW1LDa8
413,"[['car mirror', 0.34350848], ['web site', 0.15413249], ['television', 0.070916325], ['cloak', 0.016156938], ['hair spray', 0.013064833]]",SeVYqisjAQk
414,"[['digital clock', 0.09283267], ['digital watch', 0.08256334], ['book jacket', 0.05176311], ['television', 0.050262313], ['comic book', 0.048627246]]",zEHRNS-Scrs
415,"[['theater curtain', 0.16837713], ['stage', 0.13853647], ['television', 0.105178975], ['cinema', 0.06794945], ['web site', 0.060639765]]",oFqHvacY9Kk
416,"[['spaghetti squash', 0.39227903], ['butternut squash', 0.08744922], ['orange', 0.044882182], ['grocery store', 0.030858915], ['lemon', 0.027991757]]",givBfOQ47OE
417,"[['web site', 0.95774066], ['monitor', 0.005985679], ['screen', 0.0021108696], ['jigsaw puzzle', 0.0012062375], ['laptop', 0.0006588593]]",Vxww9Ap3DdM
418,"[['plunger', 0.21336828], ['web site', 0.20190276], ['syringe', 0.13106982], ['book jacket', 0.051477447], ['spindle', 0.040015638]]",bMfcrZYOAnE
419,"[['hair spray', 0.17820442], ['wig', 0.113380186], ['barbershop', 0.0439612], ['brassiere', 0.034467768], ['television', 0.03434615]]",_rUCjWv0vwA
420,"[['doormat', 0.12797773], ['jigsaw puzzle', 0.098192826], ['web site', 0.08249994], ['tray', 0.078587115], ['theater curtain', 0.0736939]]",wENhHnJI1ys
421,"[['television', 0.30016264], ['web site', 0.0734845], ['screen', 0.04541508], ['monitor', 0.04006457], ['jellyfish', 0.038915064]]",FITSPSA8gQs
422,"[['gazelle', 0.7277466], ['impala', 0.22711523], ['hartebeest', 0.0011115911], ['shower curtain', 0.0006817395], ['hummingbird', 0.0006056662]]",gCwDzQcbiF4
423,"[['web site', 0.3379867], ['mask', 0.032847155], ['bathing cap', 0.027837781], ['sunglasses', 0.027205745], ['wig', 0.026446203]]",3Z6kYVQC83E
424,"[['military uniform', 0.4603558], ['trench coat', 0.08983679], ['bulletproof vest', 0.063867055], ['hartebeest', 0.030031966], ['web site', 0.019912183]]",89OP78l9oF0
425,"[['comic book', 0.13989723], ['microphone', 0.13390175], ['web site', 0.055233233], ['crutch', 0.0511394], ['bulletproof vest', 0.037635125]]",pA5NbgdpRpk
426,"[['television', 0.76279724], ['Windsor tie', 0.06699623], ['monitor', 0.029226229], ['suit', 0.025022669], ['home theater', 0.016213251]]",3Sa8G-VR13Q
427,"[['monitor', 0.606415], ['web site', 0.14809184], ['desktop computer', 0.068964824], ['comic book', 0.018740695], ['screen', 0.018703165]]",JOZzku2SrzQ
428,"[['Windsor tie', 0.82895505], ['suit', 0.0684145], ['groom', 0.02377177], ['torch', 0.020432295], ['television', 0.0032735146]]",8I_NkJ8VTEI
429,"[['crane', 0.22395507], ['nail', 0.08736952], ['spotlight', 0.07434484], ['balloon', 0.072145574], ['chime', 0.056886002]]",vI4LHl4yFuo
430,"[['television', 0.44238254], ['Windsor tie', 0.18888545], ['web site', 0.11367544], ['monitor', 0.067854986], ['suit', 0.022484213]]",Oy9R-z7YTRc
431,"[['feather boa', 0.15549092], ['overskirt', 0.1292808], ['stage', 0.08517952], ['wig', 0.06934688], ['miniskirt', 0.05876791]]",s1yurGsRM_s
432,"[['television', 0.5032071], ['web site', 0.104843155], ['Windsor tie', 0.05437923], ['scoreboard', 0.0305661], ['hand-held computer', 0.02770611]]",XkVwqEdYlNA
433,"[['Chihuahua', 0.51326406], ['television', 0.09897128], ['loupe', 0.048071265], ['hair spray', 0.02932661], ['web site', 0.027480628]]",Na7VFFnqWVI
434,"[['television', 0.5243029], ['football helmet', 0.14790094], ['monitor', 0.102403305], ['screen', 0.058047436], ['laptop', 0.042184927]]",oQxKEtoHygY
435,"[['television', 0.939434], ['screen', 0.028712265], ['monitor', 0.004019639], ['web site', 0.0035397075], ['fountain', 0.0019794991]]",6FbdqwlR0H4
436,"[['television', 0.3942545], ['monitor', 0.22580132], ['suit', 0.027745524], ['stage', 0.017328646], ['desk', 0.016238816]]",IQYLPEuAClo
437,"[['web site', 0.33543634], ['television', 0.10190628], ['monitor', 0.05969651], ['hand-held computer', 0.03842596], ['bulletproof vest', 0.03742605]]",iKjEoPA0LlY
438,"[['bulletproof vest', 0.6869034], ['gazelle', 0.0147668505], ['web site', 0.012392195], ['llama', 0.010199762], ['ox', 0.009604679]]",ZLFak6N04GY
439,"[['comic book', 0.44370666], ['shield', 0.24458364], ['web site', 0.01869875], ['rifle', 0.01810133], ['crash helmet', 0.01584697]]",KROef3M9gjk
440,"[['cloak', 0.21657357], ['wig', 0.20567581], ['abaya', 0.106665105], ['overskirt', 0.10613827], ['perfume', 0.040512547]]",stMM0EsoGwY
441,"[['comic book', 0.277735], ['web site', 0.14078282], ['wig', 0.048054136], ['scoreboard', 0.037005417], ['hair spray', 0.027966965]]",wTiDluJ4Yd0
442,"[['monitor', 0.51642287], ['television', 0.24728641], ['screen', 0.071157], ['home theater', 0.026599944], ['notebook', 0.015856734]]",dedaP9ym-hY
443,"[['book jacket', 0.45794836], ['web site', 0.17843764], ['harmonica', 0.023128945], ['television', 0.016320726], ['pick', 0.01567344]]",66kn6Dcr12E
444,"[['web site', 0.91766703], ['comic book', 0.0071153003], ['sunglasses', 0.0051193824], ['television', 0.004165089], ['cowboy hat', 0.0035678262]]",QK0s815RTJk
445,"[['torch', 0.7578934], ['theater curtain', 0.016722644], ['Windsor tie', 0.016704228], ['television', 0.011009503], ['Sussex spaniel', 0.010662135]]",tT-lTxhW7pY
446,"[['cloak', 0.09947199], ['abaya', 0.096890345], ['microphone', 0.096615195], ['web site', 0.09234005], ['academic gown', 0.07198426]]",hZJDAJDD-uw
447,"[['cello', 0.7694389], ['violin', 0.05009244], ['acoustic guitar', 0.039182406], ['banjo', 0.018956566], ['electric guitar', 0.017133908]]",t7Fa1GUf-LE
448,"[['television', 0.70061606], ['home theater', 0.17054155], ['monitor', 0.050648592], ['stage', 0.015652802], ['screen', 0.012213042]]",tUBLW5bCqfM
449,"[['ballplayer', 0.52726734], ['seashore', 0.16079648], ['baseball', 0.05272555], ['sandbar', 0.04936108], ['spotlight', 0.005459161]]",HTi1c_tLnqw
450,"[['Great Dane', 0.3903992], ['American Staffordshire terrier', 0.3474614], ['bull mastiff', 0.040391017], ['Staffordshire bullterrier', 0.025216596], ['boxer', 0.019909179]]",3j5eGupDWY4
451,"[['microphone', 0.96647805], ['stage', 0.031154823], ['acoustic guitar', 0.00030409856], ['sax', 0.00029244926], ['television', 0.00025629043]]",KjHan6D3O3g
452,"[['sweatshirt', 0.271952], ['ping-pong ball', 0.15242901], ['television', 0.044273816], ['jersey', 0.04319827], ['cloak', 0.028840194]]",IC_lnyn2R2Q
453,"[['wig', 0.95234334], ['lipstick', 0.013257881], ['stole', 0.0026942932], ['hair spray', 0.0022108534], ['abaya', 0.001052254]]",BWJY1na9qao
454,"[['theater curtain', 0.6446361], ['stage', 0.14206088], ['microphone', 0.032801196], ['accordion', 0.028071126], ['grand piano', 0.011544017]]",DkXD5949qqQ
455,"[['Windsor tie', 0.1748177], ['television', 0.11000428], ['Sussex spaniel', 0.051375892], ['suit', 0.047925796], ['scoreboard', 0.037834007]]",PKa01AvSATE
456,"[['hair spray', 0.73543066], ['bubble', 0.0462161], ['television', 0.035990924], ['groom', 0.024376249], ['web site', 0.017620778]]",kzFHjyysXr0
457,"[['digital clock', 0.1031081], ['web site', 0.06905221], ['cellular telephone', 0.[phone]], ['screen', 0.03265636], ['stopwatch', 0.029019168]]",AYte8ks2KAk
458,"[['bolo tie', 0.79615754], ['stopwatch', 0.12651207], ['whistle', 0.039186154], ['ocarina', 0.008054564], ['black swan', 0.0029141288]]",yArprk0q9eE
459,"[['web site', 0.4242738], ['television', 0.063787445], ['book jacket', 0.036992814], ['monitor', 0.025084058], ['horizontal bar', 0.022609208]]",CSDHM6iuogI
460,"[['syringe', 0.980888], ['lipstick', 0.0053165955], ['face powder', 0.0005929796], ['web site', 0.000397602], ['academic gown', 0.00032311337]]",1w9tf3vSuVs
461,"[['wig', 0.29741532], ['book jacket', 0.10253791], ['brassiere', 0.04958426], ['web site', 0.04174194], ['perfume', 0.01827778]]",K4STcvndzbE
462,"[['cash machine', 0.106880635], ['web site', 0.07562113], ['book jacket', 0.054179993], ['barbershop', 0.050403804], ['Band Aid', 0.04231819]]",r4ppTbMcFTo
463,"[['cloak', 0.52381057], ['theater curtain', 0.12574421], ['sweatshirt', 0.07669626], ['guenon', 0.009678165], ['wig', 0.008871174]]",Jq_98dJuIck
464,"[['web site', 0.16202274], ['comic book', 0.09410464], ['television', 0.08909789], ['theater curtain', 0.06319198], ['cinema', 0.047805957]]",Dm9iTlsaie4
